total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  463584852 Oct  3  2019 FARALLON3_20190615_081713.avi
-rwxrwxrwx  1 eriks users  243032578 Oct  3  2019 FARALLON3_20190615_084713.avi
-rwxrwxrwx  1 eriks users  491456400 Jun 17  2019 FARALLON3_20190615_090256.avi
-rwxrwxrwx  1 eriks users  702922524 Jun 17  2019 FARALLON3_20190615_093630.avi
-rwxrwxrwx  1 eriks users  462485132 Oct  3  2019 FARALLON3_20190615_102401.avi
-rwxrwxrwx  1 eriks users  463474244 Oct  3  2019 FARALLON3_20190615_105401.avi
-rwxrwxrwx  1 eriks users  463467134 Oct  3  2019 FARALLON3_20190615_112401.avi
-rwxrwxrwx  1 eriks users  463475550 Oct  3  2019 FARALLON3_20190615_115401.avi
-rwxrwxrwx  1 eriks users  244264384 Oct  3  2019 FARALLON3_20190615_122401.avi
-rwxrwxrwx  1 eriks users  463562832 Oct  3  2019 FARALLON3_20190615_123948.avi
-rwxrwxrwx  1 eriks users  463474488 Oct  3  2019 FARALLON3_20190615_130948.avi
-rwxrwxrwx  1 eriks users  463469588 Oct  3  2019 FARALLON3_20190615_133948.avi
-rwxrwxrwx  1 eriks users  463474948 Oct  3  2019 FARALLON3_20190615_140948.avi
-rwxrwxrwx  1 eriks users  243171570 Oct  3  2019 FARALLON3_20190615_143948.avi
-rwxrwxrwx  1 eriks users  463681634 Oct  3  2019 FARALLON3_20190615_145533.avi
-rwxrwxrwx  1 eriks users  463670582 Oct  3  2019 FARALLON3_20190615_152533.avi
-rwxrwxrwx  1 eriks users  463553246 Oct  3  2019 FARALLON3_20190615_155533.avi
-rwxrwxrwx  1 eriks users  463906218 Oct  3  2019 FARALLON3_20190615_162533.avi
-rwxrwxrwx  1 eriks users  242243450 Oct  3  2019 FARALLON3_20190615_165533.avi
-rwxrwxrwx  1 eriks users  464033396 Oct  3  2019 FARALLON3_20190615_171115.avi
-rwxrwxrwx  1 eriks users  463736410 Oct  3  2019 FARALLON3_20190615_174115.avi
-rwxrwxrwx  1 eriks users  463490002 Oct  3  2019 FARALLON3_20190615_181115.avi
-rwxrwxrwx  1 eriks users  463760064 Oct  3  2019 FARALLON3_20190615_184115.avi
-rwxrwxrwx  1 eriks users  242240036 Oct  3  2019 FARALLON3_20190615_191115.avi
-rwxrwxrwx  1 eriks users  463487210 Oct  3  2019 FARALLON3_20190615_192655.avi
-rwxrwxrwx  1 eriks users  463865748 Oct  3  2019 FARALLON3_20190615_195655.avi
-rwxrwxrwx  1 eriks users  463480496 Oct  3  2019 FARALLON3_20190615_202655.avi
-rwxrwxrwx  1 eriks users  463456302 Oct  3  2019 FARALLON3_20190615_205655.avi
-rwxrwxrwx  1 eriks users  242872986 Oct  3  2019 FARALLON3_20190615_212655.avi
-rwxrwxrwx  1 eriks users  463893142 Oct  3  2019 FARALLON3_20190615_214238.avi
-rwxrwxrwx  1 eriks users  464109506 Oct  3  2019 FARALLON3_20190615_221238.avi
-rwxrwxrwx  1 eriks users  463341648 Oct  3  2019 FARALLON3_20190615_224238.avi
-rwxrwxrwx  1 eriks users  463352156 Oct  3  2019 FARALLON3_20190615_231238.avi
-rwxrwxrwx  1 eriks users  242244722 Oct  3  2019 FARALLON3_20190615_234238.avi
-rwxrwxrwx  1 eriks users   25744846 Jun 17  2019 FARALLON3_20190615_235820.avi
-rwxrwxrwx  1 eriks users  463470902 Oct  3  2019 FARALLON3_20190616_000000.avi
-rwxrwxrwx  1 eriks users  463514682 Oct  3  2019 FARALLON3_20190616_003000.avi
-rwxrwxrwx  1 eriks users  463312346 Oct  3  2019 FARALLON3_20190616_010000.avi
-rwxrwxrwx  1 eriks users  463308848 Oct  3  2019 FARALLON3_20190616_013000.avi
-rwxrwxrwx  1 eriks users  243190174 Oct  3  2019 FARALLON3_20190616_020000.avi
-rwxrwxrwx  1 eriks users  463452048 Oct  3  2019 FARALLON3_20190616_021616.avi
-rwxrwxrwx  1 eriks users  463473580 Oct  3  2019 FARALLON3_20190616_024616.avi
-rwxrwxrwx  1 eriks users  463985944 Oct  3  2019 FARALLON3_20190616_031616.avi
-rwxrwxrwx  1 eriks users  463339852 Oct  3  2019 FARALLON3_20190616_034616.avi
-rwxrwxrwx  1 eriks users  242718952 Oct  3  2019 FARALLON3_20190616_041616.avi
-rwxrwxrwx  1 eriks users  463474758 Oct  3  2019 FARALLON3_20190616_043159.avi
-rwxrwxrwx  1 eriks users  463444166 Oct  3  2019 FARALLON3_20190616_050159.avi
-rwxrwxrwx  1 eriks users  463470132 Oct  3  2019 FARALLON3_20190616_053159.avi
-rwxrwxrwx  1 eriks users  463492482 Oct  3  2019 FARALLON3_20190616_060159.avi
-rwxrwxrwx  1 eriks users  243154544 Oct  3  2019 FARALLON3_20190616_063159.avi
-rwxrwxrwx  1 eriks users  463503438 Oct  3  2019 FARALLON3_20190616_064745.avi
-rwxrwxrwx  1 eriks users  463590656 Oct  3  2019 FARALLON3_20190616_071745.avi
-rwxrwxrwx  1 eriks users  463479760 Oct  3  2019 FARALLON3_20190616_074745.avi
-rwxrwxrwx  1 eriks users  463472870 Oct  3  2019 FARALLON3_20190616_081745.avi
-rwxrwxrwx  1 eriks users  243165206 Oct  3  2019 FARALLON3_20190616_084745.avi
-rwxrwxrwx  1 eriks users  463475458 Oct  3  2019 FARALLON3_20190616_090327.avi
-rwxrwxrwx  1 eriks users  463477004 Oct  3  2019 FARALLON3_20190616_093327.avi
-rwxrwxrwx  1 eriks users  463482080 Oct  3  2019 FARALLON3_20190616_100327.avi
-rwxrwxrwx  1 eriks users  463454374 Oct  3  2019 FARALLON3_20190616_103327.avi
-rwxrwxrwx  1 eriks users  243176462 Oct  3  2019 FARALLON3_20190616_110327.avi
-rwxrwxrwx  1 eriks users  463636252 Oct  3  2019 FARALLON3_20190616_111912.avi
-rwxrwxrwx  1 eriks users  463691780 Oct  3  2019 FARALLON3_20190616_114912.avi
-rwxrwxrwx  1 eriks users  463471966 Oct  3  2019 FARALLON3_20190616_121912.avi
-rwxrwxrwx  1 eriks users  463472690 Oct  4  2019 FARALLON3_20190616_124912.avi
-rwxrwxrwx  1 eriks users  242851670 Oct  4  2019 FARALLON3_20190616_131912.avi
-rwxrwxrwx  1 eriks users  463472254 Oct  4  2019 FARALLON3_20190616_133457.avi
-rwxrwxrwx  1 eriks users  463461988 Oct  4  2019 FARALLON3_20190616_140457.avi
-rwxrwxrwx  1 eriks users  463529074 Oct  4  2019 FARALLON3_20190616_143457.avi
-rwxrwxrwx  1 eriks users  463805414 Oct  4  2019 FARALLON3_20190616_150457.avi
-rwxrwxrwx  1 eriks users  242764452 Oct  4  2019 FARALLON3_20190616_153457.avi
-rwxrwxrwx  1 eriks users  463563914 Oct  4  2019 FARALLON3_20190616_155038.avi
-rwxrwxrwx  1 eriks users  463404864 Oct  4  2019 FARALLON3_20190616_162038.avi
-rwxrwxrwx  1 eriks users  463459836 Oct  4  2019 FARALLON3_20190616_165038.avi
-rwxrwxrwx  1 eriks users  463583694 Oct  4  2019 FARALLON3_20190616_172038.avi
-rwxrwxrwx  1 eriks users  243198744 Oct  4  2019 FARALLON3_20190616_175038.avi
-rwxrwxrwx  1 eriks users  463716782 Oct  4  2019 FARALLON3_20190616_180622.avi
-rwxrwxrwx  1 eriks users  463773228 Oct  4  2019 FARALLON3_20190616_183622.avi
-rwxrwxrwx  1 eriks users  466121498 Oct  4  2019 FARALLON3_20190616_190622.avi
-rwxrwxrwx  1 eriks users  463480704 Oct  4  2019 FARALLON3_20190616_193622.avi
-rwxrwxrwx  1 eriks users  240166804 Oct  4  2019 FARALLON3_20190616_200622.avi
-rwxrwxrwx  1 eriks users  463623168 Oct  4  2019 FARALLON3_20190616_202155.avi
-rwxrwxrwx  1 eriks users  463457444 Oct  4  2019 FARALLON3_20190616_205155.avi
-rwxrwxrwx  1 eriks users  463836362 Oct  4  2019 FARALLON3_20190616_212155.avi
-rwxrwxrwx  1 eriks users  463473602 Oct  4  2019 FARALLON3_20190616_215155.avi
-rwxrwxrwx  1 eriks users  242871726 Oct  4  2019 FARALLON3_20190616_222155.avi
-rwxrwxrwx  1 eriks users  463548278 Oct  4  2019 FARALLON3_20190616_223739.avi
-rwxrwxrwx  1 eriks users  463356676 Oct  4  2019 FARALLON3_20190616_230739.avi
-rwxrwxrwx  1 eriks users  345593340 Oct  4  2019 FARALLON3_20190616_233739.avi
-rwxrwxrwx  1 eriks users  463474708 Oct  4  2019 FARALLON3_20190617_000001.avi
-rwxrwxrwx  1 eriks users  463469792 Oct  4  2019 FARALLON3_20190617_003001.avi
-rwxrwxrwx  1 eriks users  463467410 Oct  4  2019 FARALLON3_20190617_010001.avi
-rwxrwxrwx  1 eriks users  463467908 Oct  4  2019 FARALLON3_20190617_013001.avi
-rwxrwxrwx  1 eriks users  243469492 Oct  4  2019 FARALLON3_20190617_020001.avi
-rwxrwxrwx  1 eriks users  463481282 Oct  4  2019 FARALLON3_20190617_021547.avi
-rwxrwxrwx  1 eriks users  463990440 Oct  4  2019 FARALLON3_20190617_024547.avi
-rwxrwxrwx  1 eriks users  463477126 Oct  4  2019 FARALLON3_20190617_031547.avi
-rwxrwxrwx  1 eriks users  463487356 Oct  4  2019 FARALLON3_20190617_034547.avi
-rwxrwxrwx  1 eriks users  242847122 Oct  4  2019 FARALLON3_20190617_041547.avi
-rwxrwxrwx  1 eriks users  463476094 Oct  4  2019 FARALLON3_20190617_043129.avi
-rwxrwxrwx  1 eriks users  463471780 Oct  4  2019 FARALLON3_20190617_050129.avi
-rwxrwxrwx  1 eriks users  463470498 Oct  4  2019 FARALLON3_20190617_053129.avi
-rwxrwxrwx  1 eriks users  463476292 Oct  4  2019 FARALLON3_20190617_060129.avi
-rwxrwxrwx  1 eriks users  243193782 Oct  4  2019 FARALLON3_20190617_063129.avi
-rwxrwxrwx  1 eriks users  463470530 Oct  4  2019 FARALLON3_20190617_064714.avi
-rwxrwxrwx  1 eriks users  463445720 Oct  4  2019 FARALLON3_20190617_071714.avi
-rwxrwxrwx  1 eriks users  463489108 Oct  4  2019 FARALLON3_20190617_074714.avi
-rwxrwxrwx  1 eriks users  463456980 Oct  4  2019 FARALLON3_20190617_081714.avi
-rwxrwxrwx  1 eriks users  243180424 Oct  4  2019 FARALLON3_20190617_084714.avi
-rwxrwxrwx  1 eriks users  463481772 Oct  4  2019 FARALLON3_20190617_090259.avi
-rwxrwxrwx  1 eriks users  463467374 Oct  4  2019 FARALLON3_20190617_093259.avi
-rwxrwxrwx  1 eriks users  463801960 Oct  4  2019 FARALLON3_20190617_100259.avi
-rwxrwxrwx  1 eriks users  463458502 Oct  4  2019 FARALLON3_20190617_103259.avi
-rwxrwxrwx  1 eriks users  242872046 Oct  4  2019 FARALLON3_20190617_110259.avi
-rwxrwxrwx  1 eriks users  463471226 Oct  4  2019 FARALLON3_20190617_111842.avi
-rwxrwxrwx  1 eriks users  463600158 Oct  4  2019 FARALLON3_20190617_114842.avi
-rwxrwxrwx  1 eriks users  463469892 Oct  4  2019 FARALLON3_20190617_121842.avi
-rwxrwxrwx  1 eriks users  463463814 Oct  4  2019 FARALLON3_20190617_124842.avi
-rwxrwxrwx  1 eriks users  243181126 Oct  4  2019 FARALLON3_20190617_131842.avi
-rwxrwxrwx  1 eriks users  463474278 Oct  4  2019 FARALLON3_20190617_133427.avi
-rwxrwxrwx  1 eriks users  463459528 Oct  4  2019 FARALLON3_20190617_140427.avi
-rwxrwxrwx  1 eriks users  463476264 Oct  4  2019 FARALLON3_20190617_143427.avi
-rwxrwxrwx  1 eriks users  463479026 Oct  4  2019 FARALLON3_20190617_150427.avi
-rwxrwxrwx  1 eriks users  243146272 Oct  4  2019 FARALLON3_20190617_153427.avi
-rwxrwxrwx  1 eriks users  463675904 Oct  4  2019 FARALLON3_20190617_155011.avi
-rwxrwxrwx  1 eriks users  463587098 Oct  4  2019 FARALLON3_20190617_162011.avi
-rwxrwxrwx  1 eriks users  463490946 Oct  4  2019 FARALLON3_20190617_165011.avi
-rwxrwxrwx  1 eriks users  463475380 Oct  4  2019 FARALLON3_20190617_172011.avi
-rwxrwxrwx  1 eriks users  242839366 Oct  4  2019 FARALLON3_20190617_175011.avi
-rwxrwxrwx  1 eriks users  463617904 Oct  4  2019 FARALLON3_20190617_180556.avi
-rwxrwxrwx  1 eriks users  463485982 Oct  4  2019 FARALLON3_20190617_183556.avi
-rwxrwxrwx  1 eriks users  463591606 Oct  4  2019 FARALLON3_20190617_190556.avi
-rwxrwxrwx  1 eriks users  463507556 Oct  4  2019 FARALLON3_20190617_193556.avi
-rwxrwxrwx  1 eriks users  242861900 Oct  4  2019 FARALLON3_20190617_200556.avi
-rwxrwxrwx  1 eriks users  463593784 Oct  4  2019 FARALLON3_20190617_202138.avi
-rwxrwxrwx  1 eriks users  463469424 Oct  4  2019 FARALLON3_20190617_205138.avi
-rwxrwxrwx  1 eriks users  463489618 Oct  4  2019 FARALLON3_20190617_212138.avi
-rwxrwxrwx  1 eriks users  463469094 Oct  4  2019 FARALLON3_20190617_215138.avi
-rwxrwxrwx  1 eriks users  243156052 Oct  4  2019 FARALLON3_20190617_222138.avi
-rwxrwxrwx  1 eriks users  463565074 Oct  4  2019 FARALLON3_20190617_223722.avi
-rwxrwxrwx  1 eriks users  463396796 Oct  4  2019 FARALLON3_20190617_230722.avi
-rwxrwxrwx  1 eriks users  349461382 Oct  4  2019 FARALLON3_20190617_233722.avi
-rwxrwxrwx  1 eriks users  463475716 Oct  4  2019 FARALLON3_20190618_000001.avi
-rwxrwxrwx  1 eriks users  463469118 Oct  4  2019 FARALLON3_20190618_003001.avi
-rwxrwxrwx  1 eriks users  463474806 Oct  4  2019 FARALLON3_20190618_010001.avi
-rwxrwxrwx  1 eriks users  463469688 Oct  4  2019 FARALLON3_20190618_013001.avi
-rwxrwxrwx  1 eriks users  243483628 Oct  4  2019 FARALLON3_20190618_020001.avi
-rwxrwxrwx  1 eriks users  463453268 Oct  4  2019 FARALLON3_20190618_021548.avi
-rwxrwxrwx  1 eriks users  464165538 Oct  4  2019 FARALLON3_20190618_024548.avi
-rwxrwxrwx  1 eriks users  463356484 Oct  4  2019 FARALLON3_20190618_031548.avi
-rwxrwxrwx  1 eriks users  463402934 Oct  4  2019 FARALLON3_20190618_034548.avi
-rwxrwxrwx  1 eriks users  242522934 Oct  4  2019 FARALLON3_20190618_041548.avi
-rwxrwxrwx  1 eriks users  463492028 Oct  4  2019 FARALLON3_20190618_043130.avi
-rwxrwxrwx  1 eriks users  463455146 Oct  4  2019 FARALLON3_20190618_050130.avi
-rwxrwxrwx  1 eriks users  463472202 Oct  4  2019 FARALLON3_20190618_053130.avi
-rwxrwxrwx  1 eriks users  463651072 Oct  4  2019 FARALLON3_20190618_060130.avi
-rwxrwxrwx  1 eriks users  243189702 Oct  4  2019 FARALLON3_20190618_063130.avi
-rwxrwxrwx  1 eriks users  463599208 Oct  4  2019 FARALLON3_20190618_064715.avi
-rwxrwxrwx  1 eriks users  463566826 Oct  4  2019 FARALLON3_20190618_071715.avi
-rwxrwxrwx  1 eriks users  463471194 Oct  4  2019 FARALLON3_20190618_074715.avi
-rwxrwxrwx  1 eriks users  463633076 Oct  4  2019 FARALLON3_20190618_081715.avi
-rwxrwxrwx  1 eriks users  242863762 Oct  4  2019 FARALLON3_20190618_084715.avi
-rwxrwxrwx  1 eriks users  463444830 Oct  4  2019 FARALLON3_20190618_090257.avi
-rwxrwxrwx  1 eriks users  462138560 Oct  4  2019 FARALLON3_20190618_093257.avi
-rwxrwxrwx  1 eriks users  463476848 Oct  4  2019 FARALLON3_20190618_100257.avi
-rwxrwxrwx  1 eriks users  463487290 Oct  4  2019 FARALLON3_20190618_103257.avi
-rwxrwxrwx  1 eriks users  244709226 Oct  4  2019 FARALLON3_20190618_110257.avi
-rwxrwxrwx  1 eriks users  463640978 Oct  4  2019 FARALLON3_20190618_111848.avi
-rwxrwxrwx  1 eriks users  463445790 Oct  4  2019 FARALLON3_20190618_114848.avi
-rwxrwxrwx  1 eriks users  463494372 Oct  4  2019 FARALLON3_20190618_121848.avi
-rwxrwxrwx  1 eriks users  463629502 Oct  4  2019 FARALLON3_20190618_124848.avi
-rwxrwxrwx  1 eriks users  242862318 Oct  4  2019 FARALLON3_20190618_131848.avi
-rwxrwxrwx  1 eriks users  463463222 Oct  4  2019 FARALLON3_20190618_133431.avi
-rwxrwxrwx  1 eriks users  463474366 Oct  4  2019 FARALLON3_20190618_140431.avi
-rwxrwxrwx  1 eriks users  463472806 Oct  4  2019 FARALLON3_20190618_143431.avi
-rwxrwxrwx  1 eriks users  463619314 Oct  4  2019 FARALLON3_20190618_150431.avi
-rwxrwxrwx  1 eriks users  243190662 Oct  4  2019 FARALLON3_20190618_153431.avi
-rwxrwxrwx  1 eriks users  463590206 Oct  4  2019 FARALLON3_20190618_155017.avi
-rwxrwxrwx  1 eriks users  463492498 Oct  4  2019 FARALLON3_20190618_162017.avi
-rwxrwxrwx  1 eriks users  463460378 Oct  4  2019 FARALLON3_20190618_165017.avi
-rwxrwxrwx  1 eriks users  463474070 Oct  4  2019 FARALLON3_20190618_172017.avi
-rwxrwxrwx  1 eriks users  243197388 Oct  4  2019 FARALLON3_20190618_175017.avi
-rwxrwxrwx  1 eriks users  162057618 Jun 19  2019 FARALLON3_20190618_180600.avi
-rwxrwxrwx  1 eriks users  752199370 Jun 19  2019 FARALLON3_20190618_181749.avi
-rwxrwxrwx  1 eriks users  462873428 Oct  4  2019 FARALLON3_20190619_124712.avi
-rwxrwxrwx  1 eriks users  463416482 Oct  4  2019 FARALLON3_20190619_131712.avi
-rwxrwxrwx  1 eriks users  388436056 Oct  4  2019 FARALLON3_20190619_134712.avi
-rwxrwxrwx  1 eriks users    1113130 Jun 20  2019 FARALLON3_20190619_141440.avi
-rwxrwxrwx  1 eriks users  462450390 Oct  4  2019 FARALLON3_20190619_141445.avi
-rwxrwxrwx  1 eriks users  463400512 Oct  4  2019 FARALLON3_20190619_144445.avi
-rwxrwxrwx  1 eriks users  463301308 Oct  4  2019 FARALLON3_20190619_151445.avi
-rwxrwxrwx  1 eriks users  463391368 Oct  4  2019 FARALLON3_20190619_154445.avi
-rwxrwxrwx  1 eriks users  244422548 Oct  4  2019 FARALLON3_20190619_161445.avi
-rwxrwxrwx  1 eriks users  463480376 Oct  4  2019 FARALLON3_20190619_163032.avi
-rwxrwxrwx  1 eriks users  463898980 Oct  4  2019 FARALLON3_20190619_170032.avi
-rwxrwxrwx  1 eriks users  463590944 Oct  4  2019 FARALLON3_20190619_173032.avi
-rwxrwxrwx  1 eriks users  463487552 Oct  4  2019 FARALLON3_20190619_180032.avi
-rwxrwxrwx  1 eriks users  242748512 Oct  4  2019 FARALLON3_20190619_183032.avi
-rwxrwxrwx  1 eriks users  463933380 Oct  4  2019 FARALLON3_20190619_184615.avi
-rwxrwxrwx  1 eriks users  463472616 Oct  4  2019 FARALLON3_20190619_191615.avi
-rwxrwxrwx  1 eriks users  463584272 Oct  4  2019 FARALLON3_20190619_194615.avi
-rwxrwxrwx  1 eriks users  463626350 Oct  4  2019 FARALLON3_20190619_201615.avi
-rwxrwxrwx  1 eriks users  242463380 Oct  4  2019 FARALLON3_20190619_204615.avi
-rwxrwxrwx  1 eriks users  463592062 Oct  4  2019 FARALLON3_20190619_210157.avi
-rwxrwxrwx  1 eriks users  463533236 Oct  4  2019 FARALLON3_20190619_213157.avi
-rwxrwxrwx  1 eriks users  463464000 Oct  4  2019 FARALLON3_20190619_220157.avi
-rwxrwxrwx  1 eriks users  463918836 Oct  4  2019 FARALLON3_20190619_223157.avi
-rwxrwxrwx  1 eriks users  242601230 Oct  4  2019 FARALLON3_20190619_230157.avi
-rwxrwxrwx  1 eriks users  653285630 Jun 20  2019 FARALLON3_20190619_231741.avi
-rwxrwxrwx  1 eriks users  463467542 Oct  4  2019 FARALLON3_20190620_000002.avi
-rwxrwxrwx  1 eriks users  463471492 Oct  4  2019 FARALLON3_20190620_003002.avi
-rwxrwxrwx  1 eriks users  463462246 Oct  4  2019 FARALLON3_20190620_010002.avi
-rwxrwxrwx  1 eriks users  463469950 Oct  4  2019 FARALLON3_20190620_013002.avi
-rwxrwxrwx  1 eriks users  243479674 Oct  4  2019 FARALLON3_20190620_020002.avi
-rwxrwxrwx  1 eriks users  463472364 Oct  4  2019 FARALLON3_20190620_021546.avi
-rwxrwxrwx  1 eriks users  464029806 Oct  4  2019 FARALLON3_20190620_024546.avi
-rwxrwxrwx  1 eriks users  463716736 Oct  4  2019 FARALLON3_20190620_031546.avi
-rwxrwxrwx  1 eriks users  463460098 Oct  4  2019 FARALLON3_20190620_034546.avi
-rwxrwxrwx  1 eriks users  242558616 Oct  4  2019 FARALLON3_20190620_041546.avi
-rwxrwxrwx  1 eriks users  463485184 Oct  4  2019 FARALLON3_20190620_043129.avi
-rwxrwxrwx  1 eriks users  463477096 Oct  4  2019 FARALLON3_20190620_050129.avi
-rwxrwxrwx  1 eriks users  463626968 Oct  4  2019 FARALLON3_20190620_053129.avi
-rwxrwxrwx  1 eriks users  463722234 Oct  4  2019 FARALLON3_20190620_060129.avi
-rwxrwxrwx  1 eriks users  242861514 Oct  4  2019 FARALLON3_20190620_063129.avi
-rwxrwxrwx  1 eriks users  463634586 Oct  4  2019 FARALLON3_20190620_064712.avi
-rwxrwxrwx  1 eriks users  463460628 Oct  4  2019 FARALLON3_20190620_071712.avi
-rwxrwxrwx  1 eriks users  463479226 Oct  4  2019 FARALLON3_20190620_074712.avi
-rwxrwxrwx  1 eriks users  463475390 Oct  4  2019 FARALLON3_20190620_081712.avi
-rwxrwxrwx  1 eriks users  243168094 Oct  4  2019 FARALLON3_20190620_084712.avi
-rwxrwxrwx  1 eriks users  463470842 Oct  4  2019 FARALLON3_20190620_090258.avi
-rwxrwxrwx  1 eriks users  463655154 Oct  4  2019 FARALLON3_20190620_093258.avi
-rwxrwxrwx  1 eriks users  463455006 Oct  4  2019 FARALLON3_20190620_100258.avi
-rwxrwxrwx  1 eriks users  463486882 Oct  4  2019 FARALLON3_20190620_103258.avi
-rwxrwxrwx  1 eriks users  243097922 Oct  4  2019 FARALLON3_20190620_110258.avi
-rwxrwxrwx  1 eriks users  463462302 Oct  4  2019 FARALLON3_20190620_111842.avi
-rwxrwxrwx  1 eriks users  463484872 Oct  4  2019 FARALLON3_20190620_114842.avi
-rwxrwxrwx  1 eriks users  463685508 Oct  4  2019 FARALLON3_20190620_121842.avi
-rwxrwxrwx  1 eriks users  463484222 Oct  4  2019 FARALLON3_20190620_124842.avi
-rwxrwxrwx  1 eriks users  243032326 Oct  4  2019 FARALLON3_20190620_131842.avi
-rwxrwxrwx  1 eriks users  463472060 Oct  4  2019 FARALLON3_20190620_133424.avi
-rwxrwxrwx  1 eriks users  463690280 Oct  4  2019 FARALLON3_20190620_140424.avi
-rwxrwxrwx  1 eriks users  463622844 Oct  4  2019 FARALLON3_20190620_143424.avi
-rwxrwxrwx  1 eriks users  463653942 Oct  4  2019 FARALLON3_20190620_150424.avi
-rwxrwxrwx  1 eriks users  242645492 Oct  4  2019 FARALLON3_20190620_153424.avi
-rwxrwxrwx  1 eriks users  463655224 Oct  4  2019 FARALLON3_20190620_155008.avi
-rwxrwxrwx  1 eriks users  463716858 Oct  4  2019 FARALLON3_20190620_162008.avi
-rwxrwxrwx  1 eriks users  463586564 Oct  4  2019 FARALLON3_20190620_165008.avi
-rwxrwxrwx  1 eriks users   93199278 Oct  4  2019 FARALLON3_20190620_172008.avi
-rwxrwxrwx  1 eriks users    1313094 Jun 23  2019 FARALLON3_20190620_173722.avi
-rwxrwxrwx  1 eriks users  462058430 Oct  4  2019 FARALLON3_20190620_173723.avi
-rwxrwxrwx  1 eriks users  463895330 Oct  4  2019 FARALLON3_20190620_180723.avi
-rwxrwxrwx  1 eriks users  463422576 Oct  4  2019 FARALLON3_20190620_183723.avi
-rwxrwxrwx  1 eriks users  463622110 Oct  4  2019 FARALLON3_20190620_190723.avi
-rwxrwxrwx  1 eriks users  243918374 Oct  4  2019 FARALLON3_20190620_193723.avi
-rwxrwxrwx  1 eriks users  463478316 Oct  4  2019 FARALLON3_20190620_195312.avi
-rwxrwxrwx  1 eriks users  463644434 Oct  4  2019 FARALLON3_20190620_202312.avi
-rwxrwxrwx  1 eriks users  463469870 Oct  4  2019 FARALLON3_20190620_205312.avi
-rwxrwxrwx  1 eriks users  463609102 Oct  4  2019 FARALLON3_20190620_212312.avi
-rwxrwxrwx  1 eriks users  242874678 Oct  4  2019 FARALLON3_20190620_215312.avi
-rwxrwxrwx  1 eriks users  463464852 Oct  4  2019 FARALLON3_20190620_220855.avi
-rwxrwxrwx  1 eriks users  463892252 Oct  4  2019 FARALLON3_20190620_223855.avi
-rwxrwxrwx  1 eriks users  463328564 Oct  4  2019 FARALLON3_20190620_230855.avi
-rwxrwxrwx  1 eriks users  325621510 Oct  4  2019 FARALLON3_20190620_233855.avi
-rwxrwxrwx  1 eriks users  463462294 Oct  4  2019 FARALLON3_20190621_000001.avi
-rwxrwxrwx  1 eriks users  463471092 Oct  4  2019 FARALLON3_20190621_003001.avi
-rwxrwxrwx  1 eriks users  463463166 Oct  4  2019 FARALLON3_20190621_010001.avi
-rwxrwxrwx  1 eriks users  463471416 Oct  4  2019 FARALLON3_20190621_013001.avi
-rwxrwxrwx  1 eriks users  243484930 Oct  4  2019 FARALLON3_20190621_020001.avi
-rwxrwxrwx  1 eriks users  463456428 Oct  4  2019 FARALLON3_20190621_021547.avi
-rwxrwxrwx  1 eriks users  463891894 Oct  4  2019 FARALLON3_20190621_024547.avi
-rwxrwxrwx  1 eriks users  463460128 Oct  4  2019 FARALLON3_20190621_031547.avi
-rwxrwxrwx  1 eriks users  463467448 Oct  4  2019 FARALLON3_20190621_034547.avi
-rwxrwxrwx  1 eriks users  242955482 Oct  4  2019 FARALLON3_20190621_041547.avi
-rwxrwxrwx  1 eriks users  463488010 Oct  4  2019 FARALLON3_20190621_043132.avi
